key,type,encoding,value
board,namespace,,
schema,data,u16,1
profile,data,string,poe-8ro
model,data,string,Waveshare ESP32-S3-POE-ETH-8DI-8RO
relay_kind,data,string,tca9554
relay_count,data,u8,8
relay_active,data,u8,1
relay_map,data,string,"0,1,2,3,4,5,6,7"
tca_addr,data,u8,32
i2c_present,data,u8,1
i2c_port,data,u32,0
i2c_sda,data,u32,42
i2c_scl,data,u32,41
i2c_hz,data,u32,100000
eth_kind,data,string,w5500
eth_spi_host,data,u32,1
eth_mosi,data,u32,13
eth_miso,data,u32,14
eth_sclk,data,u32,15
eth_cs,data,u32,16
eth_int,data,u32,12
eth_reset,data,u32,39
eth_phy_addr,data,u8,1
eth_spi_hz,data,u32,20000000
rtc_kind,data,string,pcf85063a
rtc_addr,data,u8,81
rtc_cap,data,u8,1
input_kind,data,string,gpio
input_count,data,u8,8
input_active,data,u8,0
input_pull,data,string,up
input_map,data,string,"4,5,6,7,8,9,10,11"
